"","Province","Country","Lat","Long","1/22/20_c","1/22/20_d","1/22/20_r","1/23/20_c","1/23/20_d","1/23/20_r","1/24/20_c","1/24/20_d","1/24/20_r","1/25/20_c","1/25/20_d","1/25/20_r","1/26/20_c","1/26/20_d","1/26/20_r","1/27/20_c","1/27/20_d","1/27/20_r","1/28/20_c","1/28/20_d","1/28/20_r","1/29/20_c","1/29/20_d","1/29/20_r","1/30/20_c","1/30/20_d","1/30/20_r","1/31/20_c","1/31/20_d","1/31/20_r","2/1/20_c","2/1/20_d","2/1/20_r","2/2/20_c","2/2/20_d","2/2/20_r","2/3/20_c","2/3/20_d","2/3/20_r","2/4/20_c","2/4/20_d","2/4/20_r","2/5/20_c","2/5/20_d","2/5/20_r","2/6/20_c","2/6/20_d","2/6/20_r","2/7/20_c","2/7/20_d","2/7/20_r","2/8/20_c","2/8/20_d","2/8/20_r","2/9/20_c","2/9/20_d","2/9/20_r","2/10/20_c","2/10/20_d","2/10/20_r","2/11/20_c","2/11/20_d","2/11/20_r","2/12/20_c","2/12/20_d","2/12/20_r","2/13/20_c","2/13/20_d","2/13/20_r","2/14/20_c","2/14/20_d","2/14/20_r","2/15/20_c","2/15/20_d","2/15/20_r","2/16/20_c","2/16/20_d","2/16/20_r","2/17/20_c","2/17/20_d","2/17/20_r","2/18/20_c","2/18/20_d","2/18/20_r","2/19/20_c","2/19/20_d","2/19/20_r","2/20/20_c","2/20/20_d","2/20/20_r"
"31","Zhejiang","Mainland China",29.18251,120.0985,10,0,0,27,0,0,43,0,1,62,0,1,104,0,1,128,0,1,173,0,3,296,0,3,428,0,4,538,0,14,599,0,21,661,0,32,724,0,43,829,0,62,895,0,78,954,0,94,1006,0,123,1048,0,175,1075,0,201,1092,0,242,1117,0,270,1131,0,321,1145,0,360,1155,0,403,1162,0,428,1167,0,456,1171,0,507,1172,0,535,1174,0,604,1175,1,633
"32","","Thailand",13.7563,100.5018,2,0,0,3,0,0,5,0,0,7,0,0,8,0,2,8,0,2,14,0,5,14,0,5,14,0,5,19,0,5,19,0,5,19,0,5,19,0,5,25,0,5,25,0,5,25,0,5,25,0,5,32,0,10,32,0,10,32,0,10,33,0,10,33,0,10,33,0,12,33,0,12,33,0,12,34,0,14,35,0,15,35,0,15,35,0,15,35,0,15
"33","","Japan",35.6762,139.6503,2,0,0,1,0,0,2,0,0,2,0,0,4,0,1,4,0,1,7,0,1,7,0,1,11,0,1,15,0,1,20,0,1,20,0,1,20,0,1,22,0,1,22,0,1,45,0,1,25,0,1,25,0,1,26,0,1,26,0,4,26,0,9,28,0,9,28,1,9,29,1,9,43,1,12,59,1,12,66,1,12,74,1,13,84,1,18,94,1,18
"34","","South Korea",37.5665,126.978,1,0,0,1,0,0,2,0,0,2,0,0,3,0,0,4,0,0,4,0,0,4,0,0,4,0,0,11,0,0,12,0,0,15,0,0,15,0,0,16,0,0,19,0,0,23,0,0,24,0,1,24,0,1,25,0,3,27,0,3,28,0,3,28,0,7,28,0,7,28,0,7,28,0,9,29,0,9,30,0,10,31,0,12,31,0,12,104,1,16
"35","Taiwan","Taiwan",23.6978,120.9605,1,0,0,1,0,0,3,0,0,3,0,0,4,0,0,5,0,0,8,0,0,8,0,0,9,0,0,10,0,0,10,0,0,10,0,0,10,0,0,11,0,0,11,0,0,16,0,1,16,0,1,17,0,1,18,0,1,18,0,1,18,0,1,18,0,1,18,0,1,18,0,2,18,0,2,20,1,2,22,1,2,22,1,2,23,1,2,24,1,2
"36","Seattle, WA","US",47.7511,-120.74,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1
"37","Chicago, IL","US",40.6331,-89.3985,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,2,2,0,2,2,0,2,2,0,2,2,0,2,2,0,2,2,0,2,2,0,2,2,0,2,2,0,2,2,0,2,2,0,2
"38","Tempe, AZ","US",34.0489,-111.094,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0
"39","Macau","Macau",22.1987,113.5439,1,0,0,2,0,0,2,0,0,2,0,0,5,0,0,6,0,0,7,0,0,7,0,0,7,0,0,7,0,0,7,0,0,8,0,0,8,0,0,10,0,0,10,0,0,10,0,1,10,0,1,10,0,1,10,0,1,10,0,1,10,0,1,10,0,2,10,0,3,10,0,3,10,0,3,10,0,5,10,0,5,10,0,5,10,0,5,10,0,6
"40","Hong Kong","Hong Kong",22.3193,114.1694,0,0,0,2,0,0,2,0,0,5,0,0,8,0,0,8,0,0,8,0,0,10,0,0,10,0,0,12,0,0,13,0,0,15,0,0,15,0,0,17,1,0,21,1,0,24,1,0,25,1,0,26,1,0,29,1,0,38,1,0,49,1,0,50,1,1,53,1,1,56,1,1,56,1,1,57,1,2,60,1,2,62,1,2,63,2,5,68,2,6
"41","","Singapore",1.3521,103.8198,0,0,0,1,0,0,3,0,0,3,0,0,4,0,0,5,0,0,7,0,0,7,0,0,10,0,0,13,0,0,16,0,0,18,0,0,18,0,0,24,0,0,28,0,0,28,0,0,30,0,0,33,0,2,40,0,2,45,0,2,47,0,9,50,0,15,58,0,15,67,0,17,72,0,18,75,0,18,77,0,24,81,0,29,84,0,34,84,0,34
"42","","Vietnam",21.0278,105.8342,0,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,6,0,1,6,0,1,8,0,1,8,0,1,8,0,1,10,0,1,10,0,1,13,0,1,13,0,1,14,0,1,15,0,6,15,0,6,16,0,7,16,0,7,16,0,7,16,0,7,16,0,7,16,0,7,16,0,7,16,0,7
"43","","France",46.2276,2.2137,0,0,0,0,0,0,2,0,0,3,0,0,3,0,0,3,0,0,4,0,0,5,0,0,5,0,0,5,0,0,6,0,0,6,0,0,6,0,0,6,0,0,6,0,0,6,0,0,6,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,2,11,0,2,11,0,2,12,1,4,12,1,4,12,1,4,12,1,4,12,1,4,12,1,4
"44","","Nepal",28.3949,84.124,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1
"45","","Malaysia",4.2105,101.9758,0,0,0,0,0,0,0,0,0,3,0,0,4,0,0,4,0,0,4,0,0,7,0,0,8,0,0,8,0,0,8,0,0,8,0,0,8,0,0,10,0,0,12,0,0,12,0,0,12,0,1,16,0,1,16,0,1,18,0,1,18,0,3,18,0,3,19,0,3,19,0,3,22,0,7,22,0,7,22,0,7,22,0,13,22,0,15,22,0,15
"46","Toronto, ON","Canada",43.6532,-79.3832,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0
"47","British Columbia","Canada",49.2827,-123.121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,2,0,0,2,0,0,4,0,0,4,0,0,4,0,0,4,0,0,4,0,0,4,0,0,4,0,0,4,0,0,4,0,0,4,0,0,5,0,0,5,0,0,5,0,0,5,0,0
"48","Orange, CA","US",33.7879,-117.8531,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0
"49","Los Angeles, CA","US",34.0522,-118.2437,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0
"50","New South Wales","Australia",-33.8688,151.2093,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,0,0,4,0,0,4,0,0,4,0,2,4,0,2,4,0,2,4,0,2,4,0,2,4,0,2,4,0,2,4,0,2,4,0,2,4,0,2,4,0,2,4,0,2,4,0,2,4,0,2,4,0,4,4,0,4,4,0,4,4,0,4,4,0,4,4,0,4,4,0,4,4,0,4
"51","Victoria","Australia",-37.8136,144.9631,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,2,0,0,3,0,0,4,0,0,4,0,0,4,0,0,4,0,0,4,0,0,4,0,0,4,0,0,4,0,0,4,0,0,4,0,0,4,0,0,4,0,0,4,0,4,4,0,4,4,0,4,4,0,4,4,0,4,4,0,4,4,0,4,4,0,4
"52","Queensland","Australia",-27.4698,153.0251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,4,0,0,5,0,0,5,0,0,5,0,0,5,0,0,5,0,0,5,0,0,5,0,0,5,0,0,5,0,0,5,0,0,5,0,0,5,0,0,5,0,0,5,0,0
"53","","Cambodia",12.5657,104.991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1
"54","","Sri Lanka",7.8731,80.7718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1
"55","","Germany",51.1657,10.4515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,4,0,0,4,0,0,5,0,0,8,0,0,10,0,0,12,0,0,12,0,0,12,0,0,12,0,0,13,0,0,13,0,0,14,0,0,14,0,0,16,0,0,16,0,0,16,0,1,16,0,1,16,0,1,16,0,1,16,0,1,16,0,12,16,0,12,16,0,12
"56","","Finland",61.9241,25.7482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1
"57","","United Arab Emirates",23.4241,53.8478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,4,0,0,4,0,0,5,0,0,5,0,0,5,0,0,5,0,0,5,0,0,5,0,0,7,0,0,7,0,0,8,0,0,8,0,0,8,0,1,8,0,1,8,0,1,8,0,3,9,0,4,9,0,4,9,0,4,9,0,4,9,0,4
"58","","Philippines",12.8797,121.774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,2,1,0,2,1,0,2,1,0,2,1,0,2,1,0,3,1,0,3,1,0,3,1,0,3,1,0,3,1,0,3,1,1,3,1,1,3,1,1,3,1,1,3,1,1,3,1,1,3,1,1,3,1,1,3,1,1
"59","","India",20.5937,78.9629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,2,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,3,3,0,3,3,0,3,3,0,3,3,0,3
"60","London, ON","Canada",42.9849,-81.2453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1
"61","","Italy",41.8719,12.5674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0
"62","","UK",55.3781,-3.436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3,0,0,8,0,0,8,0,0,9,0,1,9,0,1,9,0,1,9,0,1,9,0,8,9,0,8,9,0,8,9,0,8,9,0,8
"63","","Russia",61.524,105.3188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,2,2,0,2,2,0,2,2,0,2,2,0,2,2,0,2,2,0,2,2,0,2,2,0,2
"64","","Sweden",60.1282,18.6435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0
"65","Santa Clara, CA","US",37.3541,-121.9552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0
"66","","Spain",40.4637,-3.7492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,2,2,0,2,2,0,2,2,0,2,2,0,2,2,0,2
"67","South Australia","Australia",-34.9285,138.6007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,2,2,0,2,2,0,2,2,0,2
"68","Boston, MA","US",42.3601,-71.0589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0
"69","San Benito, CA","US",36.5761,-120.9876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0
"70","","Belgium",50.5039,4.4699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,1,0,1,1,0,1,1,0,1
"71","Madison, WI","US",43.0731,-89.4012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0
"72","Diamond Princess cruise ship","Others",35.4437,139.638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,61,0,0,64,0,0,135,0,0,135,0,0,175,0,0,175,0,0,218,0,0,285,0,0,355,0,0,454,0,0,542,0,0,621,0,1,634,2,1
"73","San Diego County, CA","US",32.7157,-117.1611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0
"74","San Antonio, TX","US",29.4241,-98.4936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0
"75","","Egypt",26.8206,30.8025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0
"76","","Iran",32.4279,53.688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,5,2,0
